Microsoft (R) COFF/PE Dumper Version 12.00.31101.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file kindlegen.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for kindlegen.exe

    00000000 characteristics
    54500516 time date stamp Tue Oct 28 17:05:26 2014
        0.00 version
           1 ordinal base
        7008 number of functions
        7008 number of names

    ordinal hint RVA      name

          1    0 00100290 ??0?$XMLHolder@U_RTL_CRITICAL_SECTION@@@xercesc_2_8@@QAE@XZ
          2    1 00182350 ??0ASCIIRangeFactory@xercesc_2_8@@QAE@XZ
          3    2 00120B20 ??0AbstractDOMParser@xercesc_2_8@@IAE@QAVXMLValidator@1@QAVMemoryManager@1@QAVXMLGrammarPool@1@@Z
          4    3 0017D6E0 ??0AbstractNumericFacetValidator@xercesc_2_8@@IAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@HW4ValidatorType@21@QAVMemoryManager@1@@Z
          5    4 001BB730 ??0AbstractNumericValidator@xercesc_2_8@@IAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@HW4ValidatorType@21@QAVMemoryManager@1@@Z
          6    5 0017F600 ??0AbstractStringValidator@xercesc_2_8@@IAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@HW4ValidatorType@21@QAVMemoryManager@1@@Z
          7    6 00178040 ??0AnySimpleTypeDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
          8    7 00174CE0 ??0AnyURIDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
          9    8 00174C60 ??0AnyURIDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
         10    9 000ECA10 ??0ArrayIndexOutOfBoundsException@xercesc_2_8@@QAE@ABV01@@Z
         11    A 000ECAC0 ??0ArrayIndexOutOfBoundsException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
